"he Intergovernmental Panel on Climate Change (IPCC) is the leading international body for the assessment

of climate change. It was established by the United Nations Environment Programme (UNEP) and the World
Meteorological Organization (WMO) to provide an authoritative international assessment of the scientific
aspects of climate change, based on the most recent scientific, technical and socio-economic information
published worldwide. The IPCC’s periodic assessments of the causes, impacts and possible response strategies
to climate change are the most comprehensive and up-to-date reports available on the subject, and form the
standard reference for all concerned with climate change in academia, government and industry worldwide. This
Synthesis Report is the fourth element of the IPCC Fifth Assessment Report, Climate Change 2013/2014. More than
800 international experts assessed climate change in this Fifth Assessment Report. The three Working Group
contributions are available from the Cambridge University Press:
"	Text
"CMC el ANN Cela
Si i Yk ‘Report

A REPORT OF THE

 
"	Figure
"Referencing this report

a7

 

iner AnaAaA.

 
"	Title
"Core Writing Team
"	Title
" 

a re
Leo Meyer, Sander Brinkman, Line van Kesteren, Noémie Leprince-Ringuet, Fijke van Boxmeer
"	Text
"Technical Support Unit for the Synthesis Report
"	Title
"nererencing this report
IPCC, 2014: Climate Change 2014: Synthesis Report. Contribution of Working Groups |, II and Ill to the Fifth Assessment Report of the
Intergovernmental Panel on Climate Change [Core Writing Team, R.K. Pachauri and L.A. Meyer (eds.)]. IPCC, Geneva, Switzerland, 151 pp.
"	Text
"Climate Change 2014
Synthesis Report
"	Title
"RUFC WHY Icalll

Rajendra K. Pachauri (Chair), Myles R. Allen (United Kingdom), Vicente R. Barros (Argentina), John Broome (United Kingdom), Wolfgar
Cramer (Germany/France), Renate Christ (Austria/WMO), John A. Church (Australia), Leon Clarke (USA), Qin Dahe (China), Purnami
Dasgupta (India), Navroz K. Dubash (India), Ottmar Edenhofer (Germany), Ismail Elgizouli (Sudan), Christopher B. Field (USA), Pie
Forster (United Kingdom), Pierre Friedlingstein (United Kingdom/Belgium), Jan Fuglestvedt (Norway), Luis Gomez-Echeverri (Colombie
Stephane Hallegatte (France/World Bank), Gabriele Hegerl (United Kingdom/Germany), Mark Howden (Australia), Kejun Jiang (Chine
Blanca Jimenez Cisneros (Mexico/UNESCO), Vladimir Kattsov (Russian Federation), Hoesung Lee (Republic of Korea), Katharine J. Mac
(USA), Jochem Marotzke (Germany), Michael D. Mastrandrea (USA), Leo Meyer (The Netherlands), Jan Minx (Germany), Yacob Muluget
(Ethiopia), Karen O'Brien (Norway), Michael Oppenheimer (USA), Joy J. Pereira (Malaysia), Ramon Pichs-Madruga (Cuba), Gian-Kasp
Plattner (Switzerland), Hans-Otto Portner (Germany), Scott B. Power (Australia), Benjamin Preston (USA), N.H. Ravindranath (India), Anc
Reisinger (New Zealand), Keywan Riahi (Austria), Matilde Rusticucci (Argentina), Robert Scholes (South Africa), Kristin Seyboth (USA
Youba Sokona (Mali), Robert Stavins (USA), Thomas F. Stocker (Switzerland), Petra Tschakert (USA), Detlef van Vuuren (The Netherland:
Jean-Pascal van Ypersele (Belgium)
"	Text
"ISBN 978-92-9169-143-2
"	Title
"Cover: Design by Laura Biagioni, IPCC Secretariat, WMO
"	Text
"THE INTERGOVERNMENTAL PANEL ON CLIMATE CHANGE
"	Title
"IPL
c/o World Meteorological Organization (WMO)
Tbis, avenue de la Paix

P.O. Box 2300

CH 1211 Geneva 2, Switzerland

www.ipec.ch
"	List
"The mention of specific companies or products does not imply that they are endorsed or recommended by IPCC in preference to others of a similar
nature, which are not mentioned or advertised.
"	Text
"|- Folgefonna glacier on the high plateaus of Sorfjorden, Norway (60°03' N - 6°20’ E).

© Yann Arthus-Bertrand / Altitude | www.yannarthusbertrand.org | www.goodplanet.org
Il- Planting of mangrove seedlings in Funafala, Funafuti Atoll, Tuvalu. © David J. Wilson
Ill - China, Shanghai, aerial view. © Ocean/Corbis
"	List
"This publication is identical to the report that was approved (summary for Policymakers) and adopted (longer report) at the 40th session of the
Intergovernmental Panel on Climate Change (IPCC) on 1 November 2014 in Copenhagen, Denmark, but with the inclusion of copy-edits and
errata that have been corrected prior to this publication. These pre-publication errata are available at: http://www. ipcc.ch.
"	Text
"The right of publication in print, electronic and any other form and in any language is reserved by the IPCC. Short extracts from this publication
may be reproduced without authorization provided that complete source is clearly indicated. Editorial correspondence and requests to publish,
reproduce or translate articles in part or in whole should be addressed to:
"	Text
"The designations employed and the presentation of material on maps do not imply the expression of any opinion whatsoever on the part of the
Intergovernmental Panel on Climate Change concerning the legal status of any country, territory, city or area or of its authorities, or concerning
the delimitation of its frontiers or boundaries.
"	Text
"Foreword, Preface
and Dedication
"	Title
"Achim Steiner

 
"	Title
"Executive Director
United Nations Environmental Programme
"	Text
"We would particularly like to express our thanks to Dr Rajendra K.
Pachauri, Chairman of the IPCC, for his leadership and constant gui-
dance throughout the production of this report.
"	Text
"and objective scientific and technical assessments in this field. Begin-
ning in 1990, this series of IPCC Assessment Reports, Special Reports,
Technical Papers, Methodology Reports and other products have
become standard works of reference.
"	Text
"As an intergovernmental body jointly established in 1988 by the World
Meteorological Organization (WMO) and the United Nations Environ-
ment Programme (UNEP), the Intergovernmental Panel on Climate
Change (IPCC) has provided policymakers with the most authoritative
"	Text
"These and the other findings of the SYR have undoubtedly and consi-
derably enhanced our understanding of some of the most critical issues
in relation to climate change: the role of greenhouse gas emissions; the
severity of potential risks and impacts, especially for the least develo-
ped countries and vulnerable communities, given their limited ability
to cope; and the options available to us and their underlying require-
ments to ensure that the effects of climate change remain manageable.
As such, the SYR calls for the urgent attention of both policymakers
and citizens of the world to tackle this challenge.
"	Text
"The Synthesis Report (SYR) distils and integrates the findings of the
three Working Group contributions to the Fifth Assessment Report
(ARS) of the Intergovernmental Panel on Climate Change (IPCC), the
most comprehensive assessment of climate change undertaken thus
far by the IPCC: Climate Change 2013: The Physical Science Basis; Cli-
mate Change 2014: Impacts, Adaptation, and Vulnerability; and Clima-
te Change 2014: Mitigation of Climate Change. The SYR also incorpo-
rates the findings of two Special Reports on Renewable Energy Sources
and Climate Change Mitigation (2011) and on Managing the Risks of
Extreme Events and Disasters to Advance Climate Change Adaptation
(2011).
"	Text
"The SYR was made possible thanks to the voluntary work, dedication
and commitment of thousands of experts and scientists from around
the globe, representing a range of views and disciplines. We would
like to express our deep gratitude to all the members of the Core Wri-
ting Team of the SYR, members of the Extended Writing Team, and the
Review Editors, all of whom enthusiastically took on the huge chal-
lenge of producing an outstanding SYR on top of the other tasks they
had already committed to during the AR5 cycle. We would also like
to thank the staff of the Technical Support Unit of the SYR and the
IPCC Secretariat for their dedication in organizing the production of
this IPCC report.
"	Text
"The timing of the SYR, which was released on 2nd November 2014 in
Copenhagen, was crucial. Policymakers met in December 2014 in Lima
at the 20"" Conference of Parties under the United Nations Framework
Convention on Climate Change (UNFCCC) to prepare the groundwork
for the 21:* Session in 2015 in Paris, when they have been tasked with
concluding a new agreement to deal with climate change. It is our
hope that the scientific findings of the SYR will be the basis of their
motivation to find the way to a global agreement which can keep cli-
mate change to a manageable level, as the SYR gives us the knowledge
to make informed choices, and enhances our vital understanding of the
rationale for action — and the serious implications of inaction. Ignorance
can no longer be an excuse for tergiversation.
"	Text
"We also wish to acknowledge and thank the governments of the IPCC
member countries for their support of scientists in developing this
report, and for their contributions to the IPCC Trust Fund to provide
the essentials for participation of experts from developing countries
and countries with economies in transition. We would like to express
our appreciation to the government of Wallonia (Belgium) for hosting
the Scoping Meeting of the SYR, to the governments of Norway, the
Netherlands, Germany and Malaysia for hosting drafting sessions of the
SYR, and to the government of Denmark for hosting the 40th Session of
the IPCC where the SYR was approved. The generous financial support
from the governments of Norway and the Netherlands, from the Korea
Energy Economics Institute, and the in-kind support by the Netherlands
Environmental Assessment Agency and The Energy and Resources Insti-
tute, New Delhi (India), enabled the smooth operation of the Technical
Support Unit of the SYR. This is gratefully acknowledged.
"	Text
"The SYR confirms that human influence on the climate system is clear
and growing, with impacts observed across all continents and oceans.
Many of the observed changes since the 1950s are unprecedented over
decades to millennia. The IPCC is now 95 percent certain that humans
are the main cause of current global warming. In addition, the SYR finds
that the more human activities disrupt the climate, the greater the risks
of severe, pervasive and irreversible impacts for people and ecosystems,
and long-lasting changes in all components of the climate system. The
SYR highlights that we have the means to limit climate change and
its risks, with many solutions that allow for continued economic and
human development. However, stabilizing temperature increase to
below 2°C relative to pre-industrial levels will require an urgent and
fundamental departure from business as usual. Moreover, the longer we
wait to take action, the more it will cost and the greater the technologi-
cal, economic, social and institutional challenges we will face.
"	Text
"Structure
"	Title
"Scope of the Report
"	Title
"The Report comprises a Summary for Policymakers (SPM) and a longer
report from which the SPM is derived, as well as annexes. Even though
the SPM follows a structure and sequence similar to that in the longer
"	Text
"Future Pathways for Adaptation, Mitigation and Sustainable Deve-
lopment (Topic 3) addresses future pathways for adaptation and
mitigation as complementary strategies for reducing and managing
the risks of climate change and assesses their interaction with sus-
tainable development. It describes analytical approaches for effective
"	Text
"Observed changes and their causes (Topic 1) integrates new information
from the three Working Groups on observed changes in the climate
system, including changes in the atmosphere, oceans, cryosphere and
sea level; recent and past drivers and human influences affecting emis-
sion drivers; observed impacts, including changes in extreme weather
and climate events; and attribution of climate changes and impacts.
"	Text
