"TTERGOVERNMENTAL PANEL ON CLIMATE CHANGE (oo)

  

IPCC SPECIAL REPORT
LAND USE,

LAND-USE CHANGE,
AND FORESTRY

Summary for Policymakers
"	Figure
"Published for the Intergovernmental Panel on Climate Change
"	Title
"Summary for Policymakers
"	Title
"A Special Report of the Intergovernmental Panel on Climate Change
"	Title
"INTERGOVERNMENTAL PANEL ON CLIMATE CHANGE
"	Title
"Part I
"	Title
"art I

Global Carbon Cycle Overview ....... 0. cece cece cece cece eee eee eee teen eee eee e et eeeenees

art II
Issues Associated with Definitions ......... 0... cc cece cece cece cece ee eee eee ee eee eeeees
3.1 Forests, Afforestation, Reforestration, and Deforestation ........0.. 0.0000 c ccc cee eee eee

3.2 Additional Activities 2... cece teen ete eee ee

Carbon Accounting ...... 6... cece eect teen eee eee tenet teen nett teen ee eenees

art III
Methods for Measuring and Monitoring ............ cc ccc cece ccc cece eee eee e eee ee eeeees
Estimates of Average Annual Carbon Stock Changes/Accounted for ARD Activities
and Some Additional Activities 2.0... 0... cece cc cc cece cece eee eee cece eect eee eee eeeeeees
6.1 Afforestation, Reforestration, and Deforestation .........00 000 cee tne e nee
6.2 Additional Activities... 0... eect eect eee
Project-based Activities 0.0... 0. ccc cece cc cece eee eee eee eect eee eee e eee eee eeeees

Reporting Guidelines for the Relevant Articles of the Kyoto Protocol ........... 260 ceee eee eeeeeeees

Potential for Sustainable Development ........... 6. cece c cece cece eee cnet eect eee e eet eeeeeees

ppendices
Conversion Units 2.2... . 6c cece cece eect eee eee eee ete e eee teen eee e eee e teenies
Relevant Portions of Kyoto Protocol Articles Discussed in this Special Report .............00eeeeeeeee
PRR 2 COS:

ist of IPCC Outputs 6.6... ccc cece cece eee eee eee eee e teen eee eee eee eeeenees
"	Table
"We would also like to express our sincere thanks to:
"	Text
"This Special Report discusses the global carbon cycle and how
different land use and forestry activities currently affect stand-
ing carbon stocks and emissions of greenhouse gases. It also
"	Text
"Executive Director

United Nations Environment Programme
and

Director-General

United Nations Office in Nairobi
"	List
"looks forward and examines future carbon uptake and emis-
sions that may result from employing varying definitional sce-
narios and carbon accounting strategies, linked to the Kyoto
Protocol, within the forestry and land-use sectors.
"	Text
"As is usual in the IPCC, success in producing this document
has depended on the enthusiasm and cooperation of volunteers
dispersed worldwide who give freely of their professional and
personal time. We would like to express our gratitude to all the
Coordinating Lead Authors, Lead Authors, Contributing
Authors, Review Editors, and Expert Reviewers. These indi-
viduals have expended considerable effort to produce this
report and we are extremely grateful for their commitment to
the IPCC process.
"	Text
"The Special Report on Land Use, Land-Use Change, and
Forestry was prepared in response to a request from the United
Nations Framework Convention on Climate Change
(UNFCCC) Subsidiary Body for Scientific and Technological
Advice (SBSTA). At its Eighth Session in Bonn on 2-12 June
1998, SBSTA requested a report examining the scientific and
technical state of understanding for carbon sequestration strate-
gies related to land use, land-use change, and forestry activities
and relevant Articles of the Kyoto Protocol. The scope, struc-
ture, and outline of the Special Report was approved by the
IPCC in plenary meetings during its Fourteenth Session in
Vienna, Austria, from 1—3 October 1998.
"	Text
"Robert T. Watson — the Chairman of the IPCC and
Chair of this Special Report

Jan Noble, Bert Bolin, and N. H. Ravindranath—the
Coordinators of this Special Report

Neal Leary, Osvaldo Canziani, and Martin Manning
(Working Group II); David Griggs, Fortunat Joos, and
John Stone (Working Group J); and Bert Metz, Eduardo
Calvo, and Peter Kuikman (Working Group II1)—the
Science Steering Committee for this Special Report
David J. Verardo and the staff of the Working Group II
Technical Support Unit

N. Sundararaman — the Secretary of the IPCC, and the
Secretariat staff.
"	List
"The Intergovernmental Panel on Climate Change (IPCC) was
jointly established by the World Meteorological Organization
(WMO) and the United Nations Environment Programme
(UNEP) in 1988 to: (i) assess available information on the sci-
ence, the impacts, and the economics of, and the options for
mitigating and/or adapting to, climate change; and (ii) provide,
on request, scientific/technical/socioeconomic advice to the
Conference of the Parties (COP) to the United Nations
Framework Convention on Climate Change (UNFCCC). Since
then, the IPCC has produced a series of Assessment Reports,
Special Reports, Technical Papers, methodologies, and other
products that have become standard works of reference, wide-
ly used by policymakers, scientists, and other experts.
"	Text
"This Special Report also estimates potential carbon yields from
ARD and additional activities by evaluating changes in carbon
"	Text
"stocks for different ecosystems, current land area converted per
year (Mha yr~}), and total land available for two different time
periods: near term (between now and the end of the first com-
mitment period) and longer term (1990-2040). Project experi-
ence is also provided for several projects, primarily in tropical
countries.
"	Text
"In summary, the SR-LULUCF is written with a variety of ques-
tions in mind that examine the scientific and technical aspects
of carbon sequestration in agricultural and forestry sectors as
well as the implications of land use, land-use change, and
forestry activities on environmental and socioeconomic issues,
conservation, and sustainable resource management and devel-
opment issues.
"	Text
"This Special Report should be helpful in the implementation of
relevant Articles in the Kyoto Protocol by providing information
about measurement and monitoring techniques for
assessing changes in carbon stocks in Annex I and non-Annex I
countries, the applicability of the Revised 1996 IPCC Guidelines
for National Greenhouse Gas Inventories for national and pro-
ject-level accounting, the implications of Articles 3.3 and 3.4,
and project activities relating to sustainable development.
"	Text
"The aim of the SR-LULUCF is to assist the Parties to the
Kyoto Protocol by providing relevant scientific and technical
information to describe how the global carbon cycle operates
and what the broad-scale opportunities and implications of
ARD and additional human-induced activities are, now and in
the future. This Special Report also identifies questions that
Parties to the Protocol may wish to consider regarding defini-
tions and accounting rules.
"	Text
"The Intergovernmental Panel on Climate Change (IPCC)
Special Report on Land Use, Land-Use Change, and Forestry
(SR-LULUCEF) has been prepared in response to a request from
the United Nations Framework Convention on Climate Change
(UNFCCC) Subsidiary Body for Scientific and Technological
Advice (SBSTA). At its eighth session in Bonn, Germany, 2-12
June 1998, the SBSTA requested a report examining the scien-
tific and technical implications of carbon sequestration
strategies related to land use, land-use change, and forestry
activities. The scope, structure, and outline of this Special
Report was approved by the IPCC in plenary meetings during
its Fourteenth Session.
"	Text
"This Special Report examines several key questions relating to
the exchange of carbon between the atmosphere and the terres-
trial pool of aboveground biomass, below-ground biomass, and
soils. Vegetation exchanges carbon dioxide between the atmos-
phere and the terrestrial biosphere through photosynthesis and
plant and soil respiration. This natural exchange has been occur-
ring for hundreds of millions of years. Humans are changing the
natural rate of exchange of carbon between the atmosphere and
the terrestrial biosphere through land use, land-use change, and
forestry activities. Consequently, it is important to examine how
carbon flows between different pools and how carbon stocks
change in response to afforestation, reforestation, and defor-
estation (ARD) and other land-use activities.
"	Text
"Implementation of the Kyoto Protocol requires mutually
acceptable definitions for a wide range of terms to ensure that
effective sequestration strategies are planned and implemented.
For instance, if key terms such as forests, afforestation, refor-
estation, and deforestation are not clearly defined or if carbon
accounting principles are not clearly established, it becomes
difficult to comprehend the implications of different land-use
activities. Hence, the challenge is to derive a set of definitions
that are simple and consistent with the aims of the UNFCCC
and the Kyoto Protocol. To achieve this goal, definitions should
be applicable to all Parties and be addressed using data that can
be readily accessed. This process will enable Parties to esti-
mate carbon stock changes that would need to be included in
the calculation of assigned amounts.
"	Text
"In examining issues relating to land use, land-use change, and
forestry, several critical scientific and technical questions pre-
sent themselves. What are the implications of using different
definitions or sets of definitions? Do the definitions need to be
flexible enough to accommodate our present understanding of
carbon dynamics while allowing for future innovations and
advances? How do we distinguish among direct human-
induced activities, indirect human-induced activities, and nat-
ural environmental variability that affects carbon uptake and
release? How do we differentiate between pre- and post-1990
direct human activities? How do we measure changes in carbon
stocks and flows in a transparent and verifiable manner over
time? How permanent are carbon stocks? To what extent do we
trade simplicity for accuracy in accounting?
"	Text
