"Intergovernmental Panel on Climate Change
"	Title
"The Intergovernmental Panel on Climate Change (IPCC) is the leading international body for the assessment of climate change, including
the physical science of climate; impacts, adaptation, and vulnerability; and mitigation of climate change. The IPCC was established by the
United Nations Environment Programme (UNEP) and the World Meteorological Organization (WMO) to provide the world with a

comprehensive assessment of the current state of knowledge of climate change and its potential environmental and socioeconomic
impacts.
"	Text
"Managing the Risks of Extreme Event:
and Disasters to Advance
Climate Change Adaptation
"	Title
"Extreme weather and climate events, interacting with exposed and vulnerable human and natural systems, can lead to disasters. This
Special Report explores the challenge of understanding and managing the risks of climate extremes to advance climate change adaptation.
Weather- and climate-related disasters have social as well as physical dimensions. As a result, changes in the frequency and severity of
the physical events affect disaster risk, but so do the spatially diverse and temporally dynamic patterns of exposure and vulnerability.
Some types of extreme weather and climate events have increased in frequency or magnitude, but populations and assets at risk have
also increased, with consequences for disaster risk. Opportunities for managing risks of weather- and climate-related disasters exist or
can be developed at any scale, local to international. Some strategies for effectively managing risks and adapting to climate change
involve adjustments to current activities. Others require transformation or fundamental change.
"	Text
"Intergovernmental Panel on Climate Change
"	Title
"Managing the Risks of Extreme Event:
and Disasters to Advance
Climate Change Adaptation
"	Title
"Printed in the United States of America
"	Title
"A catalog record for this publication is available from the British Library.
"	Text
"This book was printed on acid-free stock that is from SFI (Sustainable Forestry Initiative)
certified mills and distributors. It is FSC chain-of-custody certified.
"	Text
"Cambridge University Press has no responsibility for the persistence or accuracy of URLs
for external or third-party Internet Web sites referred to in this publication and does not
guarantee that any content on such Web sites is, or will remain, accurate or appropriate.
"	Text
"Chapter 1 Climate Change: New Dimensions in Disaster Risk, Exposure, Vulnerability, and Resilience .......25
"	Text
"Foreword
"	Title
"We would especially wish to thank the IPCC Chairman, Dr. Rajendra Pachauri, for his direction and guidance of the
IPCC process, as well as the Co-Chairs of Working Groups II and |, Professors Vicente Barros, Christopher Field, Qin
Dahe, and Thomas Stocker, for their leadership throughout the development of this Special Report.
"	Text
"This Special Report on Managing the Risks of Extreme Events and Disasters to Advance Climate Change Adaptation
(SREX) has been jointly coordinated by Working Groups | (WGI) and II (WGIl) of the Intergovernmental Panel on
Climate Change (IPCC). The report focuses on the relationship between climate change and extreme weather and
climate events, the impacts of such events, and the strategies to manage the associated risks.
"	Text
"The IPCC was jointly established in 1988 by the World Meteorological Organization (WMO) and the United Nations
Environment Programme (UNEP), in particular to assess in a comprehensive, objective, and transparent manner all the
relevant scientific, technical, and socioeconomic information to contribute in understanding the scientific basis of risk
of human-induced climate change, the potential impacts, and the adaptation and mitigation options. Beginning in
1990, the IPCC has produced a series of Assessment Reports, Special Reports, Technical Papers, methodologies, and
other key documents which have since become the standard references for policymakers and scientists.
"	Text
"This Special Report, in particular, contributes to frame the challenge of dealing with extreme weather and climate
events as an issue in decisionmaking under uncertainty, analyzing response in the context of risk management. The
report consists of nine chapters, covering risk management; observed and projected changes in extreme weather and
climate events; exposure and vulnerability to as well as losses resulting from such events; adaptation options from the

local to the international scale; the role of sustainable development in modulating risks; and insights from specific
case studies.
"	Text
"Success in developing this report depended foremost on the knowledge, integrity, enthusiasm, and collaboration of
hundreds of experts worldwide, representing a very wide range of disciplines. We would like to express our gratitude
to all the Coordinating Lead Authors, Lead Authors, Contributing Authors, Review Editors, and Expert and Government
Reviewers who devoted considerable expertise, time, and effort to produce this report. We are extremely grateful for
their commitment to the IPCC process and we would also like to thank the staff of the WGI and WGIl Technical
Support Units and the IPCC Secretariat, for their unrestricted commitment to the development of such an ambitious
and highly significant IPCC Special Report.
"	Text
"We are also very grateful to the governments which supported their scientists’ participation in this task, as well as to
all those that contributed to the IPCC Trust Fund, thereby facilitating the essential participation of experts from the
developing world. We would also like to express our appreciation, in particular, to the governments of Australia,
Panama, Switzerland, and Vietnam for hosting the drafting sessions in their respective countries, as well as to the
government of Uganda for hosting in Kampala the First Joint Session of Working Groups | and II which approved the
report. Our thanks are also due to the governments of Switzerland and the United States of America for funding the
Technical Support Units for WGI and WGIl, respectively. We also wish to acknowledge the collaboration of the
government of Norway — which also provided critical support for meetings and outreach — and the United Nations
International Strategy for Disaster Reduction (ISDR), in the preparation of the original report proposal.
"	Text
"The Process
"	Title
"Preface
"	Title
"Structure of the Special Report
"	Title
"This report contains a Summary for Policymakers (SPM) plus nine chapters. References in the SPM point to the
supporting sections of the technical chapters that provide a traceable account of every major finding. The first two
chapters set the stage for the report. Chapter 1 frames the issue of extreme weather and climate events as a challenge
"	Text
"This volume, Managing the Risks of Extreme Events and Disasters to Advance Climate Change Adaptation, is a Special
Report of the Intergovernmental Panel on Climate Change (IPCC). The report is a collaborative effort of Working Group |
(WGI) and Working Group II (WGIl). The IPCC leadership team for this report also has responsibility for the IPCC Fifth
Assessment Report (AR5), scheduled for completion in 2013 and 2014.
"	Text
"The Special Report introduced some important innovations to the IPCC. One was the integration, in a single Special
Report, of skills and perspectives across the disciplines covered by WGI, WGIl, and the disaster risk management com-
munity. A second important innovation was the report's emphasis on adaptation and disaster risk management. A
third innovation was a plan for an ambitious outreach effort. Underlying these innovations and all aspects of the
report is a strong commitment to assessing science in a way that is relevant to policy but not policy prescriptive.
"	Text
"The Special Report brings together scientific communities with expertise in three very different aspects of managing
risks of extreme weather and climate events. For this report, specialists in disaster recovery, disaster risk management,
and disaster risk reduction, a community mostly new to the IPCC, joined forces with experts in the areas of the physical
science basis of climate change (WGl) and climate change impacts, adaptation, and vulnerability (WGIl). Over the

course of the two-plus years invested in assessing information and writing the report, scientists from these three
communities forged shared goals and products.
"	Text
"Extreme weather and climate events have figured prominently in past IPCC assessments. Extremes can contribute to
disasters, but disaster risk is influenced by more than just the physical hazards. Disaster risk emerges from the interaction
of weather or climate events, the physical contributors to disaster risk, with exposure and vulnerability, the contributors
to risk from the human side. The combination of severe consequences, rarity, and human as well as physical determinants
makes disasters difficult to study. Only over the last few years has the science of these events, their impacts, and
options for dealing with them become mature enough to support a comprehensive assessment. This report provides a
careful assessment of scientific, technical, and socioeconomic knowledge as of May 2011, the cut-off date for literature
included.
"	Text
