" 

his Intergovernmental Panel on Climate Change (IPCC) Special Report provides information

for policymakers, scientists and engineers in the field of climate change and reduction of
CO, emissions. It describes sources, capture, transport, and storage of CO). It also discusses the
costs, economic potential, and societal issues of the technology, including public perception and
regulatory aspects. Storage options evaluated include geological storage, ocean storage, and min-
eral carbonation. Notably, the report places CO, capture and storage in the context of other
climate change mitigation options, such as fuel switch, energy efficiency, renewables and nuclear

  
  
 

lanai

: Koco c cent
ential of CO, capture and storage is considerable, and the costs for

   

BU Cpu roam on eeee tad errs
mitigating climate change can

    
 
 
 
 
 
 

change mitigation options a
for mitigating climate chang

  
 

successfully managed. The vol-
ents represented in the IPCC, and

 
 

provided for deployment, a
ume includes a Summary for P

 
 
 
    
   
 

a Technical Summary.

orage provides invaluable infor-
eering and the oil and gas sector,

The IPCC Special Report o1
mation for researchers in en

  

policymakers in governments
industry.

  
     
 

blished jointly by the World Mete-
rogramme (UNEP). The Panel

The Intergovernmental Panel o1
orological Organization anc

 
 
 
       

provides authoritative inte
This report was produced b
vention on Climate Change.

 
 

        

HOVUOLS AGNV FAWNALdVO ACIXOId NOPIVO

CAMBRIDGE
UNIVERSITY PRESS
www.cambridge.org

ISBN 0-521-68551-6

85511"">

iC EOTeR RE: 8/040)

 

7 6

9 ""780521

CARBON DIOXIDE
CAPTURE
AND STORAGE

 

Intergovernmental Panel on Climate Change NA TY

 

 
"	Figure
"CARBON DIOXIDE CAPTURE AND STORAGE
"	Title
" 

eo)

 

 

wt

The IPCC Special Report on Carbon Dioxide Capture and Storage provides invaluable information for
researchers in environmental science, geology, engineering and the oil and gas sector, policymakers in governments
and environmental organizations, and scientists and engineers in industry.
"	Text
"This Intergovernmental Panel on Climate Change (IPCC) Special Report provides information for policymakers,
scientists and engineers in the field of climate change and reduction of CO2 emissions. It describes sources,
capture, transport, and storage of COz. It also discusses the costs, economic potential, and societal issues of the
technology, including public perception and regulatory aspects. Storage options evaluated include geological
storage, ocean storage, and mineral carbonation. Notably, the report places COz2 capture and storage in the context
of other climate change mitigation options, such as fuel switch, energy efficiency, renewables and nuclear energy.
This report shows that the potential of CO2 capture and storage is considerable, and the costs for mitigating
climate change can be decreased compared to strategies where only other climate change mitigation options are
"	Text
"Bert Metz
"	Title
"Heleen de Coninck
"	Title
"Ogunlade Davidson
"	Title
"IPCC Special Report on
"	Title
"Carbon Dioxide Capture and Storage
"	Title
"Cover image: Schematic of geological storage options (Courtesy CO2CRC).
"	Text
