"THE REGIONAL IMPACTS
OF CLIMATE CHANGE

An Assessment of Vulnerability

intergovernmental Panel on Climate Change ()

UNEP

 
"	Figure
" 
"	Figure
"Marufu C. Zinyowera served as co-chair of IPCC Working Group II until September 1997. He has been Director of the
Zimbabwe Meteorological Services since 1984, and has represented Zimbabwe in many meteorological and environmental fora.
"	Text
"This book can be expected to become the primary source of information on regional aspects of climate change for policymakers,
the scientific community, and students.
"	Text
"Richard H. Moss has served as Head of the IPCC Working Group II Technical Support Unit since 1993. Prior to this, he was
Deputy Director of the Human Dimensions of Global Environmental Change Programme at the International Geosphere-
Biosphere Programme in Stockholm, Sweden. He also served on the faculty of Princeton University, United States.
"	Text
"The assessment of each region’s vulnerability to climate change shares a common structure to facilitate comparison of
information. The focus is on sensitivity, adaptation options, critical zones, and especially vulnerable regions/countries or
sectors/resources. The regional assessments have been prepared by leading researchers. The report is based on information
contained in the IPCC Second Assessment Report and integrates the most recent research on the topics affecting these regions.
"	Text
"This assessment reveals that human health, ecological systems, and socioeconomic sectors are vulnerable to changes in climate,
including the magnitude and rate of climate change, as well as to changes in climate variability. It also illustrates that the
increasing costs of climate and climate variability, in terms of loss of human life and capital due to floods, storms, and
droughts, are a result of the lack of adjustment and response in society’s policies and use of resources. This book points to
management options that would make many sectors more resilient to current variability in climate and thus help these sectors
adapt to future changes in climate.
"	Text
"The degree to which human conditions and the natural environment are vulnerable to the potential effects of climate change is
a key concern for governments and the environmental science community worldwide. To provide the best available base of
scientific information for policymakers and public use, governments requested that the Intergovernmental Panel on Climate
Change (IPCC) prepare this assessment of the vulnerability of different regions of the world. The Regional Impacts of Climate
Change: An Assessment of Vulnerability reviews state-of-the-art information on potential impacts of climate change for ecological
systems, water supply, food production, coastal infrastructure, human health, and other resources for ten global regions:
"	Text
"Robert T. Watson served as co-chair of IPCC Working Group II until September 1997, at which time he assumed the overall
chairmanship of the IPCC. He also is Director of the Environment Department of the World Bank. Before taking up his current
responsibilities, he was Associate Director for Environment in the Office of Science and Technology Policy, Executive Office
of the President of the United States of America. He previously held the positions of Director of the Science Division and
Chief Scientist for the Office of Mission to Planet Earth at NASA. He served as Chair of the Science and Technical Advisory
Panel to the Global Environmental Facility.
"	Text
"THE REGIONAL IMPACTS OF CLIMATE CHANGE:
AN ASSESSMENT OF VULNERABILITY
"	Title
"Africa

The Arctic and the Antarctic
Australasia

Europe

Latin America

Middle East and Arid Asia
North America

Small Island States
Temperate Asia

Tropical Asia
"	Figure
	Figure
"The Regional Impacts
of Climate Change

An Assessment of Vulnerability

Edited by
Robert T. Watson Marufu C. Zinyowera Richard H. Moss
The World Bank Zimbabwe Meteorological Services _ Battelle Pacific Northwest

National Laboratory

Project Administrator

David J. Dokken

A Special Report of IPCC Working Group II

Published for the Intergovernmental Panel on Climate Change
"	Figure
"Photo Credits — Cover imagery derived from the following sources: ‘The World Bank’ CD-ROMs (Aztech New Media Corporation); ‘Photo
Gallery’ CD-ROMs (SoftKey International, Inc.}; and the ‘Earth, Air, Fire, and Water’ CD-ROM (MediaRights, Inc.).
Cover Art Designer — Mark Sutton, Global Vision Works.
"	Text
	Figure
"We take this opportunity to express our gratitude to the fol-
lowing individuals for nurturing another IPCC report through
to completion:
"	Text
"The Intergovernmental Panel on Climate Change (IPCC) was
jointly established by the World Meteorological Organization
and the United Nations Environment Programme in 1988 to
assess the scientific and technical literature on climate change,
the potential impacts of changes in climate, and options for
adaption to and mitigation of climate change. Since its incep-
tion, the IPCC has produced a series of Assessment Reports,
Special Reports, Technical Papers, methodologies, and other
products which have become standard works of reference,
widely used by policymakers, scientists, and other experts.
"	Text
"As usual in the IPCC, success in producing this report has
depended on the enthusiasm and cooperation of numerous sci-
entists and other experts worldwide. These individuals have
given generously of their time, often going beyond reasonable
demands of duty. We applaud, admire, and are grateful for their
commitment to the IPCC process. We are pleased to note the
continuing efforts made by the IPCC to ensure participation of
scientists and other experts from the developing countries and
countries with economies in transition. Given the regional
focus of this report, their participation was especially essential
to its successful completion. We also express our thanks to the
many governments, including those in the developing regions
and regions with economies in transition, that supported these
scientists and experts in their work.
"	Text
"‘oreword
"	Figure
"Professor B. Bolin, the Chairman of the IPCC

The Co-Chairs of Working Group II, Dr. R.T. Watson
(USA) and Dr. M.C. Zinyowera (Zimbabwe)

The Vice-Chairs of the Working Group, Dr. M. Beniston
(Switzerland), Dr. O. Canziani (Argentina), Dr. J. Friaa
(Tunisia), Ing. (Mrs.) M. Perdomo (Venezuela), Dr. S.K.
Sharma (India), Mr. H. Tsukamoto (Japan), and
Professor P. Vellinga (The Netherlands)

Dr. R.H. Moss, Head of the Technical Support Unit
(TSU) of Working Group II, Mr. D.J. Dokken, the
Project Administrator, and the other members of the
TSU, including Ms. S. MacCracken, Ms. L. Van Wie
McGrory, and Ms. F. Ormond

Dr. N. Sundararaman, the Secretary of the IPCC, and
his staff, including Ms. R. Bourgeois, Ms. C. Ettori, and
Ms. C. Tanikie.
"	List
